identifier,pitch,sex
eval_lzjmg,104,0
eval_lzkjk,118,0
eval_sjkyt,182,1
eval_sjmku,123,0
eval_sjvwz,182,0
eval_skdji,194,1
eval_skebt,106,0
eval_skegu,108,0
eval_skhhy,186,0
eval_skjoo,109,0
eval_skmif,103,0
eval_sksfu,163,0
eval_skuur,184,0
eval_skwad,205,1
eval_slcnv,105,0
eval_slema,105,0
eval_slfom,178,0
eval_slgqw,125,0
eval_sliuq,132,0
eval_slnfe,195,1
eval_smdyo,142,0
eval_smexf,200,0
eval_smlss,186,1
eval_smobz,180,0
eval_gxjrn,172,0
eval_gxkbx,136,0
eval_gxmhi,128,0
eval_gxqsn,131,0
eval_gxsnp,203,1
eval_gxzyi,200,0
eval_gybkl,140,0
eval_gydkm,150,0
eval_gyjly,188,1
eval_gykgs,115,0
eval_gyqex,180,1
eval_gywqx,168,0
eval_gywyo,180,1
eval_gzpkn,200,1
eval_gzzse,176,1
eval_haaoq,112,0
eval_halwg,133,0
eval_hbewe,148,0
eval_hbkoc,195,0
eval_hcfzc,110,0
eval_emhpu,188,1
eval_emjbu,193,1
eval_emmrh,113,0
eval_enfcp,150,0
eval_enicw,107,0
eval_enook,133,0
eval_ensob,167,1
eval_ensyw,193,0
eval_eoaae,185,0
eval_eogke,205,1
eval_eorkb,110,0
eval_eouya,129,0
eval_eovuj,150,0
eval_ephfs,157,0
eval_epnzx,128,0
eval_epymo,178,1
eval_eqlly,163,0
eval_eqxpw,110,0
eval_eqzny,124,0
eval_erafb,95,0
eval_ercwk,167,0
eval_ereld,151,0
eval_erqcu,190,0
eval_esbcw,147,0
eval_aesaf,123,0
eval_aklcf,182,0
eval_aucml,115,0
eval_bbtfm,112,0
eval_bmmdx,151,1
eval_bvrol,134,0
eval_cfarq,136,0
eval_cmyan,144,0
eval_csjez,126,0
eval_dajxl,116,0
eval_dejra,105,0
eval_dlqqi,114,0
eval_drhhn,154,1
eval_dxbbz,160,0
eval_efpmd,145,0
eval_emeok,113,0
eval_esbrf,165,0
eval_eyrxe,180,1
eval_ffaau,157,1
eval_fkgvf,129,0
eval_fotnw,203,0
eval_fuzmz,131,0
eval_gcoeh,117,0
eval_ghjhj,136,0
eval_gmmxs,188,1
eval_wfbcb,170,0
eval_wfbym,103,0
eval_wfeoa,129,1
eval_wfiph,213,1
eval_wfmsa,200,1
eval_wfwji,180,0
eval_wfzav,129,0
eval_wgevj,203,1
eval_wgnrp,118,0
eval_wgutb,134,0
eval_whegg,170,1
eval_whemr,138,0
eval_whold,129,0
eval_whuqp,195,0
eval_wigxq,198,1
eval_wispp,124,0
eval_wiusy,200,1
eval_wjlei,121,0
eval_wjofq,200,0
eval_wjspx,167,1
eval_wjvob,140,0
eval_wkajg,142,0
eval_wlcpo,198,1
eval_wleao,143,0
eval_wlrtf,213,1
eval_wmaxm,195,1
eval_wmcka,111,0
eval_wmfdn,170,1
eval_wmkqc,125,0
eval_ppunc,117,0
eval_ppymk,164,0
eval_pqafg,134,0
eval_pqduh,150,1
eval_pqico,133,0
eval_pqqpa,139,0
eval_pqwaa,104,0
eval_prfmo,113,0
eval_priwq,130,0
eval_prixc,182,1
eval_pruit,203,1
eval_psacn,161,0
eval_psahr,119,0
eval_ptcig,131,0
eval_ptvbt,115,0
eval_pufbv,118,0
eval_pvafe,112,0
eval_pvipy,127,0
eval_pvqkm,142,1
eval_pvsob,132,0
eval_pvtpu,99,0
eval_pvxbv,167,0
eval_pwtux,106,0
eval_pwwpf,126,0
eval_pwxkj,186,1
eval_pxfps,132,0
eval_pxrsf,165,1
eval_pxsdj,125,0
eval_iwhgd,200,0
eval_iwhul,119,0
eval_iwjcg,150,0
eval_iwons,117,0
eval_ixuzt,190,1
eval_ixvhp,162,0
eval_ixysk,162,1
eval_iyary,229,1
eval_iyhiy,136,0
eval_iyklo,174,1
eval_iypqt,104,0
eval_iyvsl,119,0
eval_izpoh,132,0
eval_iztdq,143,0
eval_izvnc,165,0
eval_izxfo,108,0
eval_jakyk,121,0
eval_jatfv,123,0
eval_jbnal,128,0
eval_jcbnp,118,0
eval_jcisy,188,1
eval_jcque,186,0
eval_jcrni,171,0
eval_cfmuh,154,1
eval_cgbit,206,1
eval_cgsxo,121,0
eval_cgtsn,200,1
eval_cgyey,134,0
eval_chchf,168,0
eval_chjnd,168,0
eval_chjyz,138,0
eval_chumv,196,0
eval_chvdl,143,0
eval_ciauf,130,0
eval_cilzx,152,0
eval_cjbia,151,0
eval_cjial,170,1
eval_cjkoo,114,0
eval_cjmsn,165,1
eval_cjnyx,140,0
eval_cjwza,203,1
eval_cjxlu,167,1
eval_cjzny,100,0
eval_ckbah,134,0
eval_ckblw,171,0
eval_ckhug,129,0
eval_ckjjv,118,0
eval_ckxzf,198,0
eval_ckzkn,190,0
eval_ckzsl,146,0
eval_clfvk,110,1
eval_cljql,136,0
eval_clveb,144,0
eval_clwpn,130,0
eval_cmnvf,133,0
eval_udnue,184,0
eval_udphg,162,0
eval_udxjv,144,0
eval_uekqr,152,0
eval_ueohr,110,0
eval_uetrb,128,0
eval_uezdh,101,0
eval_ufmdo,132,0
eval_ufsbu,147,1
eval_ufybr,184,1
eval_ugeje,182,0
eval_ugjkj,125,0
eval_ugjpj,192,0
eval_ugvgf,163,0
eval_uhagk,174,0
eval_uhboc,174,1
eval_uhbwp,188,1
eval_uhcmw,158,0
eval_uhect,165,0
eval_uhovd,105,0
eval_uhyid,162,0
eval_uidav,205,1
eval_uikxt,193,1
eval_ujetr,108,0
eval_fkpts,154,1
eval_fksjg,103,0
eval_fktpk,110,0
eval_fkvps,117,0
eval_fldsg,127,0
eval_flhwx,144,0
eval_flozi,136,0
eval_flplu,123,0
eval_flppc,139,0
eval_fluea,124,0
eval_flvpc,190,1
eval_flylz,147,0
eval_fmcvp,200,0
eval_fmdic,145,0
eval_fmgup,173,0
eval_fngmn,155,1
eval_fnicu,151,1
eval_fnsam,180,1
eval_fnwzn,126,0
eval_foacb,221,1
eval_focnp,145,0
eval_fojfs,104,0
eval_folid,120,0
eval_foqjm,208,1
eval_yhlin,129,0
eval_yhmno,125,0
eval_yhxso,105,0
eval_yhyep,155,0
eval_yiazw,137,0
eval_yisja,115,0
eval_yiuqo,102,0
eval_yivwm,186,1
eval_yjeod,111,0
eval_yjhxd,176,1
eval_ykrgx,178,1
eval_ylcst,158,0
eval_yleeh,163,0
eval_ylgte,157,0
eval_ylmsd,170,0
eval_ymcdp,148,0
eval_ymqhi,162,0
eval_ymurh,136,0
eval_ymvgp,193,1
eval_ymygk,137,0
eval_ymzdx,145,0
eval_ynydz,167,0
eval_yoasw,209,1
eval_yoauw,199,0
eval_yombx,121,0
eval_youdu,144,0
eval_yoxoz,133,0
eval_yoxxz,122,0
eval_ypgfq,113,0
eval_nustg,170,1
eval_nuwlg,193,1
eval_nvahk,133,0
eval_nvbzi,155,0
eval_nvfbp,114,0
eval_nvihu,155,0
eval_nvktp,118,0
eval_nvojy,167,1
eval_nvplg,168,1
eval_nvrme,168,0
eval_nvubt,130,0
eval_nvuic,147,0
eval_nvupq,111,0
eval_nvzzi,208,1
eval_nwaul,119,1
eval_nwecu,123,0
eval_nwhzh,222,1
eval_nwtfn,203,1
eval_nxdfq,203,1
eval_nxiqc,126,0
eval_nxtkm,190,1
eval_nydtb,198,1
eval_nyhyf,131,0
eval_nylwv,193,1
eval_nzalf,179,1
eval_nzfzq,130,0
eval_nzhig,190,0
eval_nzuon,145,1
eval_khsdp,162,0
eval_khsfd,113,0
eval_khttb,114,0
eval_khvpf,111,0
eval_khyyd,113,0
eval_kieaa,195,1
eval_kimat,162,0
eval_kjffr,172,0
eval_kjhkn,162,0
eval_kjljr,122,0
eval_kjwyd,186,0
eval_kkbdv,183,0
eval_kkcgt,174,1
eval_kkcqb,193,0
eval_kkjhd,131,0
eval_kknte,195,1
eval_kkzgf,136,0
eval_kkzsl,157,0
eval_klhor,155,0
eval_kmctn,178,1
eval_kmjtv,172,0
eval_kmqss,122,0
eval_kncsu,178,0
eval_knczl,150,0
eval_kndbz,125,0
eval_kneek,128,0
eval_knpyy,138,0
eval_knubo,180,1
eval_knwxy,167,0
eval_kobmc,104,0
eval_kobyv,140,0
eval_kogbo,150,1
eval_qwoxw,139,1
eval_qwpol,216,1
eval_qxavu,170,0
eval_qxcqj,154,0
eval_qxlua,195,1
eval_qxrvr,162,1
eval_qxsbn,176,1
eval_qxtbw,136,0
eval_qyjft,162,0
eval_qylca,213,1
eval_qylfm,162,0
eval_qyowb,105,0
eval_qywma,119,0
eval_qyztf,150,1
eval_qzagc,209,1
eval_qzhym,186,1
eval_qzitg,182,0
eval_qzqru,138,0
eval_qzxja,172,0
eval_raifm,195,1
eval_rajmx,136,0
eval_rakad,145,0
eval_ranlm,178,1
eval_ranmw,195,1
eval_dlska,134,0
eval_dmall,208,1
eval_dmdds,113,0
eval_dmegd,123,0
eval_dmeqr,176,1
eval_dmhen,120,0
eval_dmiyz,213,1
eval_dmuaj,137,0
eval_dmzkc,186,0
eval_dnalp,104,0
eval_dnhzj,130,0
eval_dnjhh,184,1
eval_dnklj,121,0
eval_dnwet,133,0
eval_doanz,143,0
eval_dohdw,107,0
eval_dohfz,136,0
eval_doiaj,180,1
eval_dokgy,184,0
eval_dolgx,180,1
eval_donqr,126,0
eval_dpetp,122,0
eval_dpkyt,136,0
eval_dpqkz,200,1
eval_dpwzt,157,0
eval_dpxzb,190,1
eval_dqwyv,119,0
eval_dqxbh,130,0
eval_drdfz,124,0
eval_igtic,107,0
eval_igxqo,165,1
eval_ihkym,122,0
eval_ihojn,165,0
eval_iibfy,205,1
eval_iigvl,178,1
eval_iiqsq,155,1
eval_iisbp,168,1
eval_iivat,170,1
eval_iixks,137,0
eval_ijajm,121,0
eval_ijibu,113,0
eval_ijmoj,168,0
eval_ijtkm,122,0
eval_ijyaq,215,1
eval_ikcew,147,0
eval_ikeru,126,0
eval_ikfit,136,0
eval_ikgvu,145,1
eval_ikmgb,162,0
eval_ikmhw,120,0
eval_ikrxo,130,0
eval_ilgte,193,1
eval_ilzeb,158,0
eval_imceu,137,0
eval_imjma,205,1
eval_imobi,148,0
eval_imsan,186,0
eval_inbmx,122,0
eval_inewg,195,0
eval_ineym,216,1
eval_xhcfu,193,1
eval_xhnmv,188,0
eval_xhzjo,178,0
eval_xicmz,180,1
eval_xieqe,118,0
eval_xijhu,122,0
eval_xiqdk,184,1
eval_xixdd,178,0
eval_xjdyt,122,0
eval_xjgtq,199,1
eval_xjhxf,122,0
eval_xjori,162,0
eval_xjtiz,112,0
eval_xjwox,116,0
eval_xjwtg,116,0
eval_xkcho,152,0
eval_xkhnx,111,0
eval_xktgj,184,1
eval_xkvyy,139,0
eval_xkxir,150,0
eval_xkzks,137,0
eval_xldme,167,1
eval_xlekp,203,1
eval_xlvdn,137,0
eval_xlvqu,145,0
eval_xlyzi,178,1
eval_xmkrw,147,0
eval_xmlro,167,0
eval_xmnax,168,1
eval_xmtbm,158,0
eval_xmxti,151,0
eval_bmuzc,125,0
eval_bnjmm,169,0
eval_bocva,186,0
eval_boigl,109,0
eval_bougq,108,0
eval_bovid,121,0
eval_boyuc,164,0
eval_bpffq,180,1
eval_bpqro,193,1
eval_bpucy,136,0
eval_bqatu,150,0
eval_bqdgk,143,0
eval_bqrdo,211,1
eval_bqrvi,158,1
eval_bqufg,182,0
eval_brpho,186,0
eval_brtkq,162,0
eval_bscfl,154,1
eval_bskos,165,0
eval_bsmmd,155,0
eval_bsqzv,113,0
eval_btcog,119,0
eval_btcrc,119,0
eval_btjqh,195,0
eval_btqwr,128,0
eval_btwao,110,0
eval_buaoy,167,1
eval_burdl,123,0
eval_buyhu,198,1
eval_buzty,128,0
eval_bvclw,172,0
eval_bvlot,154,0
eval_bvojy,203,0
eval_vavfw,139,0
eval_vboox,188,0
eval_vcdog,95,0
eval_vchnn,182,0
eval_vcogn,123,0
eval_vcufy,125,0
eval_vcygw,143,0
eval_vdjty,142,1
eval_vdmkv,144,0
eval_vdnxf,121,1
eval_vdysx,200,1
eval_vdyzy,193,1
eval_veayn,198,0
eval_veihb,198,1
eval_vepfb,152,1
eval_vezxu,136,0
eval_vfevu,134,0
eval_vfqoi,165,0
eval_vfwnq,203,1
eval_vfyap,165,1
eval_vfyvf,147,0
eval_vfzmy,182,1
eval_vgeyw,126,0
eval_vgnjz,163,1
eval_vgrxd,198,1
eval_vgycl,151,0
eval_vgysf,114,0
eval_ghlju,196,1
eval_ghmcl,195,1
eval_ghuyx,129,0
eval_gimlz,95,0
eval_gitnd,98,0
eval_giwbm,130,0
eval_gjcdf,103,0
eval_gjpgs,109,0
eval_gkbkt,188,1
eval_gkcoi,143,0
eval_gkdxj,186,1
eval_gkhaa,131,0
eval_gkpsw,155,0
eval_gkspo,138,0
eval_gkugt,163,1
eval_gkwcl,178,0
eval_gkyxp,193,1
eval_glfqr,152,1
eval_glnjo,108,0
eval_glrzo,124,0
eval_gmabl,180,1
eval_gmfaw,163,1
eval_mxlmz,133,0
eval_mxmgd,124,0
eval_mxsll,188,0
eval_mxuoz,129,0
eval_mxvxn,158,0
eval_myiky,163,0
eval_mykok,126,0
eval_mylja,213,1
eval_mymfp,103,0
eval_myneu,104,0
eval_mzqsm,150,1
eval_mzrhu,156,0
eval_nacop,184,1
eval_nanxj,103,0
eval_nazka,190,0
eval_nbmjl,151,0
eval_nbufo,172,1
eval_nbwpj,108,0
eval_nbzqm,133,1
eval_nccmq,115,0
eval_ncodc,195,1
eval_ncqdp,149,1
eval_ncquj,126,0
eval_ndfwk,176,1
eval_ndmen,130,1
eval_ndnym,115,0
eval_tggar,128,0
eval_tggne,155,0
eval_tgvgc,149,0
eval_tgytd,168,1
eval_thcxs,100,0
eval_thdnl,108,0
eval_thikb,159,1
eval_thoab,208,1
eval_thypo,139,0
eval_tigcq,155,1
eval_tiiyg,157,1
eval_tijch,126,0
eval_tipgs,118,0
eval_tjtjl,142,0
eval_tjtpg,192,0
eval_tjyjh,162,0
eval_tkdww,121,0
eval_tktwb,157,0
eval_tkzdp,200,1
eval_tlkkn,124,0
eval_tlqlu,195,1
eval_tlzcm,162,0
eval_tmaai,107,0
eval_tmaok,132,0
eval_tmjgv,144,0
eval_tmkfu,120,0
eval_tmmrp,178,1
eval_osipt,180,0
eval_osqve,138,0
eval_ostcz,172,0
eval_osvsx,198,1
eval_osxmb,194,1
eval_otebg,199,1
eval_othrj,128,0
eval_otvvh,113,0
eval_oudmx,127,0
eval_oufty,137,0
eval_oupla,193,1
eval_ouzgi,213,1
eval_ovgzs,144,0
eval_ovrey,142,0
eval_owajb,149,0
eval_owbjf,119,0
eval_owhoh,151,0
eval_owtuc,155,0
eval_owvwh,151,0
eval_oxoei,142,0
eval_oxpwi,188,1
eval_oxrwr,176,1
eval_oxtai,128,0
eval_oymcs,151,0
eval_oytea,176,0
eval_oyted,113,0
eval_ozqpv,113,0
eval_ozrdo,165,0
eval_pacwk,160,1
eval_kzwin,168,1
eval_kzwxz,168,1
eval_labzh,115,0
eval_lacsd,200,1
eval_laima,193,0
eval_lalfk,127,1
eval_lamka,185,0
eval_lawtr,115,0
eval_lbeye,132,0
eval_lbgfv,186,1
eval_lbmli,136,0
eval_lbndw,162,0
eval_lbpuj,122,0
eval_lbtib,176,0
eval_lbydw,170,0
eval_lcjyj,120,0
eval_lckcz,169,1
eval_lclnu,167,1
eval_lcloa,186,0
eval_lcoad,166,0
eval_rqhht,203,1
eval_rqjud,158,0
eval_rrali,162,1
eval_rrksj,115,0
eval_rrmcv,167,0
eval_rruoa,162,1
eval_rrwyh,142,1
eval_rryzr,165,1
eval_rsgwj,121,0
eval_rsmbr,167,0
eval_rsmuv,151,0
eval_rtdff,127,0
eval_rtdvy,118,0
eval_rtfly,133,0
eval_rthjx,114,0
eval_rtzsm,151,0
eval_rukjc,142,0
eval_ruvpn,167,1
eval_ruzic,159,0
eval_rvbvb,131,0
eval_csoyv,138,0
eval_csuzf,175,0
eval_ctibj,170,0
eval_ctkph,110,0
eval_ctldo,182,1
eval_ctlyf,193,1
eval_ctsgz,139,0
eval_cuaqn,151,0
eval_cugpn,182,1
eval_cujwg,162,0
eval_cukgy,182,1
eval_cuzfh,198,1
eval_cvgyr,184,1
eval_cvifr,167,0
eval_cvixi,121,0
eval_cvyte,132,0
eval_cwfdt,131,0
eval_cwrlz,107,0
eval_cxhyr,182,1
eval_cxvol,110,0
eval_cyjgp,157,1
eval_cyvaq,198,0
eval_czbpj,184,1
eval_czdft,198,1
eval_czkjd,101,0
eval_cztwe,115,0
eval_czuca,170,0
eval_zeupw,127,0
eval_zfaos,148,0
eval_zfmcg,163,1
eval_zfwag,193,1
eval_zgafe,117,0
eval_zgbns,188,1
eval_zggwc,184,0
eval_zgixs,107,0
eval_zgtte,180,1
eval_zguka,105,0
eval_zgvxq,112,0
eval_zgyik,169,1
eval_zgzba,163,1
eval_zgzzl,94,0
eval_zhjit,128,0
eval_zhmzv,174,0
eval_zhocn,142,0
eval_zihnn,111,0
eval_ziime,160,1
eval_zinve,120,0
eval_ziuzk,193,1
eval_zivvu,186,1
eval_ziyrb,163,1
eval_zjdmh,134,0
eval_zjfsf,109,0
eval_zjpxh,143,0
eval_zjspa,185,0
eval_zjulw,195,1
eval_zjwcb,178,0
eval_zkkys,176,1
eval_zknnc,140,1
eval_augvo,205,1
eval_augyb,131,0
eval_auhtv,111,0
eval_autnn,163,1
eval_avaxq,140,0
eval_avfah,193,0
eval_avfnp,170,0
eval_avgew,198,1
eval_avngh,190,1
eval_avojl,113,0
eval_avrbq,148,0
eval_avwul,140,0
eval_awbet,182,1
eval_awivw,163,1
eval_awril,110,0
eval_awvct,174,0
eval_axdoy,139,0
eval_axhtt,208,1
eval_axlvk,166,0
eval_axmfj,120,0
eval_axmws,131,0
eval_axnqv,114,0
eval_axuos,157,0
eval_ayfzn,130,0
eval_aygwo,123,0
eval_aymuo,200,1
eval_aymwb,154,0
eval_azxdm,182,1
eval_azzxz,170,0
eval_bagjo,115,0
eval_bajdc,132,0
eval_bbfqb,117,0
eval_bbgag,147,0
eval_jsgax,101,0
eval_jsmlo,118,0
eval_jsrzg,117,0
eval_jsupz,190,1
eval_jszzk,211,1
eval_jtawc,176,0
eval_jtexh,195,1
eval_jtkqr,131,0
eval_juqjr,208,1
eval_juusx,158,1
eval_juxdr,172,0
eval_juzsy,168,0
eval_jvchq,200,1
eval_jvgbo,168,0
eval_jvqop,131,0
eval_jvrlr,150,0
eval_jwfqa,180,1
eval_jwjvi,132,0
eval_jwnmq,157,0
eval_jwpkw,148,0
eval_jwztt,142,0
eval_jxbul,124,0
eval_jxjny,161,0
eval_jxqiq,123,0
eval_jxsjo,136,1
eval_jxxvb,111,0
eval_jxzem,116,0
eval_jyfan,148,0
eval_jyfuw,134,0
eval_jyfyn,125,0
eval_jygct,162,1
eval_jyhar,168,0
eval_jzayh,147,0
eval_jzicw,143,0
eval_jzmkv,172,0
eval_dxdtu,186,1
eval_dxhkv,152,0
eval_dxiyt,155,0
eval_dxoes,160,0
eval_dxrpd,138,0
eval_dygoq,112,0
eval_dypst,115,0
eval_dyzou,160,0
eval_dzhzk,183,0
eval_dzjbh,158,0
eval_eaavx,103,0
eval_eagfp,187,1
eval_eatxs,152,0
eval_eauem,193,1
eval_eaxut,138,0
eval_eazty,176,0
eval_ebkgi,170,1
eval_eblam,213,1
eval_ebvag,122,0
eval_echkr,145,0
eval_ecjwe,121,0
eval_ecnml,205,1
eval_ecssr,143,0
eval_ecuqe,117,0
eval_edbtd,116,0
eval_edczj,158,0
eval_eddxu,200,1
eval_edfyx,184,0
eval_edhqq,200,1
eval_edjtb,167,1
eval_edrpg,142,0
eval_edsqr,114,0
eval_edwbf,152,0
eval_eejlt,163,1
eval_eeprz,198,1
eval_eeqpj,122,0
eval_efcfi,113,0
eval_efpkm,157,0
eval_hnzsr,163,1
eval_hohds,107,0
eval_hojjc,131,0
eval_hoowd,122,0
eval_hopwi,129,0
eval_hoqiq,110,1
eval_hosqi,137,0
eval_hpbip,98,0
eval_hqbve,162,0
eval_hqhpo,106,0
eval_hqmug,136,0
eval_hrahv,128,0
eval_hrjdw,188,1
eval_hrksh,139,0
eval_hrnki,142,0
eval_hrvux,169,1
eval_hrxmk,103,0
eval_hsfmn,147,0
eval_hsjto,110,0
eval_htqio,122,0
eval_htrsm,95,0
eval_httrp,176,0
eval_hujqj,154,0
eval_hukco,174,1
eval_hukro,154,0
eval_hulqd,113,0
eval_hunmw,186,0
eval_huzym,172,0
eval_hvmkm,122,0
eval_hvtez,104,0
eval_hwqmj,165,0
eval_hwvxl,139,0
eval_hxxye,158,0
eval_hyaju,103,0
eval_wtsev,105,0
eval_wtsvy,165,1
eval_wuklf,190,1
eval_wukuo,153,1
eval_wurvl,186,1
eval_wuwgf,119,0
eval_wvjvf,113,0
eval_wvmbg,123,0
eval_wvngp,168,0
eval_wvrzy,140,0
eval_wvscr,158,0
eval_wvvnb,138,0
eval_wvzrl,203,1
eval_wwbaw,150,1
eval_wwjjn,168,1
eval_wwpll,132,0
eval_wxhpj,134,0
eval_wxhst,141,0
eval_wxjlo,101,0
eval_wxtqp,205,1
eval_wypbw,215,1
eval_wyrht,188,1
eval_wyyga,200,1
eval_wzfmd,148,0
eval_wzmcd,168,0
eval_wzmlq,105,0
eval_wzmlv,165,1
eval_wzugn,157,0
eval_wzzqv,178,0
eval_xadbk,144,0
eval_xaerl,180,0
eval_qdfbs,105,0
eval_qdhpv,163,0
eval_qdpwx,186,1
eval_qdxkw,180,0
eval_qecxt,121,0
eval_qemvq,119,0
eval_qezns,176,0
eval_qffgk,122,0
eval_qfqlb,142,0
eval_qfqvu,128,0
eval_qfsbb,119,0
eval_qfzpa,113,0
eval_qgawd,134,0
eval_qgbyw,130,0
eval_qgetj,122,0
eval_qggln,184,1
eval_qgley,174,1
eval_qgxqb,137,0
eval_qgzma,203,1
eval_qhbtu,190,1
eval_qhbyd,118,1
eval_qhtho,195,0
eval_qiubk,105,0
eval_qjehq,124,0
eval_qjobb,144,0
eval_qjpdc,180,0
eval_qjxxv,167,0
eval_qjzmv,134,0
eval_qkama,213,1
eval_qksft,180,1
eval_qktsj,186,1
eval_njfkf,178,1
eval_njsnu,198,1
eval_nkadt,165,0
eval_nkdao,114,0
eval_nkelp,167,0
eval_nkgei,184,1
eval_nkqrh,181,1
eval_nkwnd,180,0
eval_nlacv,129,0
eval_nlfws,163,0
eval_nljjk,151,0
eval_nlnva,200,1
eval_nlobp,124,0
eval_nlzuf,118,0
eval_nmibb,148,1
eval_nminu,101,0
eval_nmkwr,155,0
eval_nmmdx,180,1
eval_nmrhx,157,0
eval_nmuet,165,1
eval_nmytc,106,0
eval_nnbbr,107,0
eval_nnnal,193,1
eval_nnrkj,152,0
