identifier,pitch,sex
eval_nnrtk,125,0
eval_nnvuv,184,1
eval_vmfkb,148,0
eval_vmmbz,142,0
eval_vmwpw,147,1
eval_vmxay,200,0
eval_vmyyf,173,1
eval_vnjwz,118,0
eval_vnnij,190,0
eval_voamo,112,0
eval_voegy,216,1
eval_votqa,134,0
eval_votus,167,0
eval_vozhb,216,1
eval_vpghw,190,0
eval_vpgsy,142,0
eval_vprcx,110,0
eval_vqari,97,0
eval_vqonx,200,1
eval_vqxyo,118,1
eval_vresg,124,0
eval_ezhdj,176,1
eval_ezhwe,153,0
eval_eziwx,186,0
eval_ezjdl,198,1
eval_ezjvn,118,0
eval_ezoxm,137,0
eval_ezykp,211,1
eval_ezzkw,144,0
eval_faccj,119,0
eval_fagqx,157,0
eval_fakdg,142,0
eval_fanzd,139,0
eval_fbhmi,122,0
eval_fbpfo,120,0
eval_fcbhr,128,0
eval_fccpm,200,1
eval_fcdpq,120,0
eval_fcqye,193,0
eval_fctsz,147,0
eval_fdlvn,142,0
eval_fdmth,168,0
eval_fdoly,112,0
eval_fdqdr,122,0
eval_fedus,205,1
eval_feklp,139,0
eval_fekqh,174,0
eval_fesjo,148,0
eval_nejyw,186,1
eval_njefc,222,1
eval_nocpl,111,0
eval_nunir,186,1
eval_nzwki,183,1
eval_oelgq,111,0
eval_okoxi,200,1
eval_orqvj,143,0
eval_padmx,148,0
eval_pfloy,178,0
eval_pkeba,127,0
eval_pptbu,168,0
eval_pxtlb,134,0
eval_qdbwe,114,0
eval_qlbsl,158,1
eval_qwkza,145,0
eval_rasfa,144,0
eval_rftpj,186,1
eval_rlakf,146,0
eval_rpxjn,169,1
eval_rvlny,103,0
eval_rzumv,121,0
eval_sfeik,158,0
eval_sjidv,203,1
eval_smwzg,222,1
eval_stufw,115,0
eval_sykzp,200,1
eval_tgbki,123,0
eval_tmoum,133,0
eval_oemtc,172,1
eval_oenxz,188,0
eval_oexiv,211,1
eval_ofbei,98,0
eval_ofndv,165,1
eval_ofzjq,152,0
eval_ogjta,94,0
eval_ogqqv,160,1
eval_ogwtf,184,1
eval_ohebh,166,1
eval_ohefu,158,0
eval_ohfqd,119,0
eval_ohzie,133,1
eval_oighh,193,1
eval_oihuh,116,0
eval_oivot,176,1
eval_oiype,192,1
eval_ojggc,172,1
eval_ojpwx,185,0
eval_ojzsp,111,0
eval_okedx,167,0
eval_okkfk,94,0
eval_okocx,203,1
eval_okooi,116,0
eval_okovn,194,1
eval_xrvzx,140,0
eval_xsleb,160,0
eval_xslgo,180,0
eval_xsljt,174,0
eval_xsoxq,180,0
eval_xtcsk,203,1
eval_xtkwn,160,1
eval_xtmkk,155,0
eval_xtnuo,198,1
eval_xtrrh,136,0
eval_xtvup,176,0
eval_xudfr,145,0
eval_xufcz,99,0
eval_xuhcf,211,1
eval_xuooc,176,0
eval_xurms,194,0
eval_xurtg,182,1
eval_xusav,198,1
eval_xutzb,208,1
eval_xuxih,144,0
eval_mevkw,216,1
eval_meztx,208,0
eval_mffpa,200,1
eval_mfrkp,150,0
eval_mftdv,179,1
eval_mfwoz,137,0
eval_mgdvc,184,0
eval_mgulk,154,0
eval_mguol,182,1
eval_mgwcr,137,0
eval_mhddb,125,0
eval_mhjeu,134,0
eval_mhklx,179,1
eval_miriv,157,1
eval_mixcz,110,0
eval_mjcou,180,1
eval_mjggj,154,1
eval_mjmrt,222,1
eval_mjoaj,131,0
eval_mjpfl,180,1
eval_mjsbs,157,0
eval_mjyla,133,0
eval_mjzbe,154,0
eval_mjzuy,129,0
eval_mkitf,151,0
eval_mkugz,229,1
eval_mlmpw,184,1
eval_mlzqz,119,0
eval_mmehp,140,0
eval_mmerv,176,0
eval_mmgjo,152,1
eval_mmgjr,107,0
eval_mmmse,204,1
eval_mmtbn,115,0
eval_mmtti,172,0
eval_mmuxt,176,0
eval_pfser,152,0
eval_pfxkp,149,0
eval_pfzuf,120,0
eval_pgaau,203,1
eval_pgbrc,142,0
eval_pgdxg,168,1
eval_pgdzi,115,0
eval_pgfug,129,0
eval_pghkn,140,0
eval_pghmk,211,1
eval_pgign,101,0
eval_pgsdc,143,0
eval_pgwxm,110,0
eval_phoik,113,0
eval_pibqy,139,0
eval_pidrh,113,0
eval_pijah,105,0
eval_pikhe,143,0
eval_pinaa,163,0
eval_piqbj,213,1
eval_pistm,178,0
eval_pjauv,180,0
eval_pjcdb,165,1
eval_pjind,148,0
eval_pjnvh,139,0
eval_pjufx,170,0
eval_pjxpr,167,0
eval_pjyrn,154,0
eval_urlke,182,1
eval_urxjc,136,0
eval_ushgs,119,0
eval_usqzb,107,0
eval_ussuf,130,0
eval_utcbr,190,0
eval_utqpg,134,0
eval_uugcr,188,1
eval_uugpx,160,0
eval_uuhya,200,1
eval_uulqa,124,0
eval_uunau,144,1
eval_uuspe,142,0
eval_uuyhx,128,0
eval_uvmst,122,0
eval_uvqvd,152,0
eval_uvsyu,180,1
eval_uvzix,180,0
eval_uvzlo,125,0
eval_uvzyi,103,0
eval_fvalw,152,0
eval_fvpzn,219,1
eval_fvsne,127,0
eval_fvtmy,160,1
eval_fwdno,153,0
eval_fwgat,136,0
eval_fwiqx,147,0
eval_fwxew,216,1
eval_fwzlj,176,0
eval_fxkkt,176,1
eval_fzlli,126,0
eval_fznhj,205,1
eval_fzyal,188,1
eval_gadkk,115,0
eval_gakjo,145,0
eval_gaqoj,208,1
eval_gaygo,109,0
eval_gbcge,94,0
eval_gbfyq,155,1
eval_gcgcm,200,1
eval_trdbp,125,0
eval_trdkn,139,0
eval_trexz,122,0
eval_trjdp,188,1
eval_tsbmh,124,0
eval_tsdbh,145,0
eval_tsshv,156,0
eval_tsvjv,158,1
eval_tsxyo,109,0
eval_ttaib,208,0
eval_ttqxb,190,1
eval_ttsjy,162,0
eval_tttzw,108,0
eval_tukey,145,0
eval_tvfua,148,0
eval_tvhcy,154,1
eval_tvmaa,190,1
eval_tvtjs,188,0
eval_twkcw,155,0
eval_twleb,208,1
eval_twwxf,125,0
eval_txksd,182,1
eval_txsta,133,0
eval_tydjw,132,0
eval_sufkz,124,0
eval_sugoz,195,1
eval_suljn,178,1
eval_suoga,111,0
eval_suply,116,0
eval_svbdi,117,0
eval_svlju,186,1
eval_svsgo,203,1
eval_svspj,120,0
eval_svwgj,133,0
eval_swkiz,222,1
eval_swlso,178,1
eval_swrhb,206,1
eval_swwbv,120,0
eval_swzie,170,1
eval_sxhui,159,1
eval_sxklg,193,1
eval_sxqtq,139,0
eval_sxyzo,170,1
eval_sybag,145,1
eval_syeza,188,1
eval_syfcw,132,0
eval_syfhi,121,0
eval_kurow,160,0
eval_kutsz,126,0
eval_kuyiq,130,0
eval_kuzts,107,0
eval_kvoso,174,1
eval_kvszv,216,1
eval_kvulk,203,1
eval_kvvtl,131,0
eval_kwagp,154,1
eval_kxhte,154,0
eval_kxkro,170,0
eval_kxndu,190,0
eval_kxowo,190,1
eval_kxrto,139,0
eval_kxvtp,193,0
eval_kyakb,107,0
eval_kyatx,190,1
eval_kyfee,139,0
eval_kykwu,193,1
eval_kytik,116,0
eval_kywxo,154,1
eval_kyzoo,186,1
eval_kyzze,165,1
eval_kzgqm,152,0
eval_kzjpc,188,0
eval_kzjsa,198,1
eval_kzowg,115,0
eval_kzpnq,114,0
eval_bvupk,211,1
eval_bvzct,117,0
eval_bwbpe,216,1
eval_bwrhx,119,0
eval_bwtbi,130,0
eval_bwyxu,198,0
eval_bxbie,200,1
eval_bxpyl,100,0
eval_bxsid,103,0
eval_bxuwu,180,0
eval_bxvbd,131,0
eval_bxzzx,182,1
eval_bzldd,140,0
eval_bzlxf,120,0
eval_bzxqe,134,0
eval_bzyge,192,0
eval_cajjp,142,0
eval_carho,188,1
eval_cbfok,165,1
eval_cbfql,145,0
eval_cbjhn,120,0
eval_cbkmg,198,1
eval_cbles,165,0
eval_cbndy,178,1
eval_cbowl,203,0
eval_ccdee,134,0
eval_cctob,139,0
eval_cdknk,165,0
eval_cdrqu,174,1
eval_cecqs,168,0
eval_cefmp,147,0
eval_cegnm,119,1
eval_cenvp,154,0
eval_cezze,184,1
eval_gprus,203,1
eval_gpxat,125,0
eval_gqnzo,129,0
eval_grbji,186,1
eval_grlea,145,0
eval_grpzn,128,0
eval_grrrh,156,1
eval_grwkl,130,0
eval_grybi,150,1
eval_gryqb,176,0
eval_gsftz,180,1
eval_gshpu,186,1
eval_gsmfc,188,1
eval_gszac,123,0
eval_gtjto,128,0
eval_gtncc,117,0
eval_gtoqc,142,0
eval_gtulc,157,0
eval_gtyti,195,1
eval_gubpy,134,0
eval_gueeg,180,0
eval_gufhd,132,0
eval_gugql,195,1
eval_gulgu,198,1
eval_gumzb,168,0
eval_gurmx,106,0
eval_gusim,102,0
eval_guwwe,165,1
eval_gvaky,106,0
eval_gvbwn,184,0
eval_gvcwk,157,1
eval_gvlmj,180,0
eval_gvtgm,200,1
eval_gvvsr,203,0
eval_gvvum,98,0
eval_gwdqj,142,1
eval_gwjma,150,0
eval_ywoif,144,0
eval_ywquc,148,0
eval_ywtob,100,0
eval_ywway,133,1
eval_yxbgs,137,1
eval_yxbpk,131,0
eval_yxcgs,95,0
eval_yxgok,112,0
eval_yxouy,108,0
eval_yxshx,105,0
eval_yycss,145,0
eval_yyeal,188,1
eval_yygnp,176,0
eval_yynof,190,1
eval_yypvy,176,0
eval_yyypi,216,1
eval_yzbwq,108,0
eval_yzdfe,211,1
eval_yzdin,171,0
eval_yzdpz,205,1
eval_zahmh,120,0
eval_zajez,127,0
eval_zaqkk,110,0
eval_zbvno,193,1
eval_zbwhd,158,0
eval_zcgur,172,1
eval_zchoi,146,0
eval_zcluv,121,0
eval_zcmso,125,0
eval_zcmtr,104,0
eval_zcyvt,104,0
eval_zdbpf,235,0
eval_zdgui,138,1
eval_zdins,130,0
eval_zdktd,96,0
eval_zdyte,106,0
eval_zebak,160,1
eval_zenmj,143,0
eval_liqcl,163,1
eval_liqyp,116,0
eval_ljqhg,208,1
eval_lkeut,168,0
eval_lkgul,154,0
eval_lkokh,145,0
eval_llpdd,158,0
eval_llyhn,145,0
eval_lmdsn,184,1
eval_lnhsn,162,0
eval_lnplb,127,0
eval_lodfp,108,0
eval_logow,162,0
eval_losql,155,0
eval_lowlk,200,1
eval_lpbnw,155,1
eval_lpfyt,195,1
eval_lpxkx,186,1
eval_lqozv,141,0
eval_lqrjy,148,0
eval_depem,180,1
eval_dewmu,113,0
eval_dexst,184,1
eval_dflgt,157,0
eval_dfmyk,170,1
eval_dfpnq,213,1
eval_dfqmr,148,0
eval_dfvro,195,1
eval_dfzpa,126,0
eval_dgauy,196,0
eval_dgbuq,145,1
eval_dgcwi,168,1
eval_dgptk,112,0
eval_dgwnx,211,1
eval_dhaxw,155,0
eval_dhbpf,137,0
eval_dhqoy,211,1
eval_diicu,151,1
eval_dinaz,108,0
eval_dipzr,182,0
eval_ditod,180,1
eval_djmmx,115,0
eval_djqsx,195,0
eval_dkdnz,155,1
eval_dkfng,193,1
eval_dkook,200,1
eval_dkppc,148,0
eval_dkvkp,154,0
eval_dkyfz,195,0
eval_dkzay,160,1
eval_dkzvy,105,0
eval_dlcak,139,0
eval_dlccr,182,0
eval_dlcyv,168,0
eval_dleld,154,1
eval_rggnl,182,1
eval_rguqz,160,1
eval_rgvmg,188,0
eval_rgwpr,154,1
eval_rgych,130,0
eval_rhfvd,211,1
eval_rhgdh,125,0
eval_rhnip,122,0
eval_rhvcf,146,0
eval_ridek,198,1
eval_rifok,137,0
eval_rifqo,123,0
eval_rixgg,141,0
eval_rjbrf,174,1
eval_rjxpc,108,0
eval_rjxvh,188,0
eval_rjyqo,160,1
eval_rkmnf,203,1
eval_rkoez,110,0
eval_rkpoy,198,0
eval_rkvch,131,0
eval_efxbl,174,1
eval_egcck,167,1
eval_egcpw,160,0
eval_egdcj,165,1
eval_egdnp,183,1
eval_egfsn,155,0
eval_eggmp,160,0
eval_egisb,144,0
eval_egmdg,163,1
eval_egorq,155,0
eval_ehfoh,153,0
eval_ehugq,126,0
eval_ehvie,96,0
eval_ehzap,203,1
eval_ehzqe,137,0
eval_eibhj,127,0
eval_ejjzk,136,0
eval_ejlbh,131,0
eval_ejpan,188,1
eval_ekbcj,205,1
eval_ekglq,129,1
eval_elcyz,162,0
eval_eldcm,129,0
eval_elqln,134,0
eval_elscg,113,0
eval_elyge,189,1
eval_elzmj,112,0
eval_emald,211,1
eval_sablz,186,0
eval_saddk,178,0
eval_sahcj,105,0
eval_samxk,188,1
eval_sasfh,133,1
eval_savxj,129,0
eval_sawbv,112,0
eval_sbbef,232,1
eval_sbgpz,157,1
eval_sbpco,199,1
eval_sbtkt,150,0
eval_sbtlt,174,1
eval_sbviv,193,1
eval_scaft,198,0
eval_scbcf,203,0
eval_sccnp,174,1
eval_scfai,205,1
eval_scurw,120,0
eval_scvke,148,0
eval_sczac,113,0
eval_sdndu,155,0
eval_sdxsl,133,0
eval_sdzkm,118,0
eval_sepns,116,0
eval_cngmo,190,0
eval_cnkjm,170,1
eval_cnpmf,144,0
eval_cnwhw,108,0
eval_cnwww,140,0
eval_cokag,98,0
eval_coygu,219,1
eval_cpbuf,152,0
eval_cpdaw,174,1
eval_cpgpu,176,1
eval_cphuc,104,0
eval_cpmbh,114,0
eval_cpsat,137,0
eval_cpypj,152,0
eval_cqaxf,125,0
eval_cqlin,139,0
eval_cqlxc,162,1
eval_cqwuk,216,1
eval_cqzjd,184,1
eval_crehw,158,0
eval_crelz,165,0
eval_crgfm,180,0
eval_crjpk,182,0
eval_crmty,190,1
eval_cruke,192,1
eval_crxut,176,0
eval_cryto,154,0
eval_cshcm,155,1
eval_wnhix,200,1
eval_wocpv,172,1
eval_wohgo,148,0
eval_wolkc,107,0
eval_wonpk,129,0
eval_wopuz,165,0
eval_wopwc,211,1
eval_woxcg,216,1
eval_wozll,213,1
eval_wpdgj,187,0
eval_wpjfi,125,0
eval_wplpm,170,0
eval_wpncj,208,1
eval_wqnxz,198,1
eval_wqowc,211,1
eval_wqqll,150,0
eval_wqwmm,96,0
eval_wqzbl,135,0
eval_wrdto,117,0
eval_wrfjr,150,0
eval_wrjph,157,1
eval_wsgje,152,0
eval_wsjnk,186,1
eval_wsjqx,150,0
eval_wspmr,182,1
eval_wtgpd,152,0
eval_wtjcy,176,0
eval_aklxs,143,0
eval_aknhx,200,1
eval_akriy,140,0
eval_akwcn,119,0
eval_alosz,122,0
eval_alvpb,107,0
eval_amacv,185,0
eval_amlhd,158,1
eval_amlyy,182,1
eval_amtis,127,0
eval_anjaz,121,0
eval_anshb,107,0
eval_ansiz,110,0
eval_aogwf,213,1
eval_aoidd,118,0
eval_aonfn,203,1
eval_aopmo,143,0
eval_aouwu,180,1
eval_apbsq,158,0
eval_apcle,130,0
eval_apigq,136,0
eval_apraa,142,0
eval_aqbjy,152,0
eval_arfzm,213,1
eval_aries,143,0
eval_arjiq,119,0
eval_arrjk,139,0
eval_aruiz,180,1
eval_asoqg,180,0
eval_aspqn,111,0
eval_asqal,158,0
eval_asyel,225,1
eval_atdzv,104,0
eval_athav,125,0
eval_atkyk,180,0
eval_atpja,156,1
eval_atskf,163,0
eval_zkvax,195,1
eval_zlvmi,163,0
eval_zmcmx,137,0
eval_znfxu,180,0
eval_zngug,126,0
eval_znvev,110,0
eval_zobdr,139,0
eval_zoiqs,150,0
eval_zoknd,108,0
eval_zooty,111,0
eval_zouln,176,1
eval_zpdfd,173,0
eval_zpjtl,219,1
eval_zplag,198,1
eval_zpyuo,137,0
eval_zqbku,122,0
eval_zqfgu,142,0
eval_zqkug,208,1
eval_zqrhh,208,1
eval_zryha,213,1
eval_zscvw,129,0
eval_jhqwf,140,0
eval_jifyz,110,0
eval_jindq,188,1
eval_jivzj,147,0
eval_jjazt,113,0
eval_jjiib,96,0
eval_jjnid,117,0
eval_jjree,174,1
eval_jjrll,154,0
eval_jkerr,180,0
eval_jkigu,148,0
eval_jkkzl,128,0
eval_jktuu,168,0
eval_jkwnq,186,0
eval_jkwzv,129,0
eval_jlhbc,200,1
eval_jlixk,134,0
eval_jmcho,178,0
eval_jmmuu,203,1
eval_jmrgp,204,1
eval_hyhmn,129,0
eval_hysqh,128,0
eval_hyurh,200,1
eval_hyutb,145,0
eval_hyyoa,170,0
eval_hyzam,154,0
eval_hzwur,174,1
eval_iaihi,180,1
eval_ialzb,188,1
eval_iarrq,123,0
eval_iatzq,106,0
eval_iaujh,126,0
eval_iaynp,176,0
eval_ibsos,170,1
eval_ibynl,124,0
eval_ideaf,154,0
eval_idmbr,101,0
eval_idnfv,119,0
eval_idnra,193,1
eval_idnwu,193,1
eval_idqbn,198,0
eval_idtmo,145,0
eval_idyxd,168,0
eval_ieoxq,198,1
eval_iesla,180,1
eval_ievcq,184,0
eval_iewys,180,1
eval_ifbjq,145,1
eval_ifdfk,145,0
eval_iffpi,110,0
eval_ifuot,106,0
eval_iggkd,168,0
eval_iggvm,157,1
eval_hjbiq,162,1
eval_hjdxz,163,0
eval_hjgav,143,1
eval_hjkzn,114,0
eval_hjkzp,211,1
eval_hjloe,147,0
eval_hjqji,125,0
eval_hjuis,139,0
eval_hkhef,145,0
eval_hkjla,125,0
eval_hkmgv,188,1
eval_hkram,120,0
eval_hkrzi,182,1
eval_hlelg,176,1
eval_hlfrt,157,0
eval_hlmxx,127,0
eval_hlojf,145,0
eval_hmlkw,188,1
eval_hmoac,205,0
eval_hmrby,188,1
eval_hmveu,167,1
eval_hmwqo,182,1
eval_hmyev,131,0
eval_hmzdf,136,0
eval_hnbvg,134,0
eval_invoe,120,0
eval_ioakx,147,0
eval_iojkw,178,0
eval_iokes,150,1
eval_iopvs,140,0
eval_ioqtq,103,0
eval_iorex,211,1
eval_ioues,133,0
eval_iovgj,154,0
eval_iozqk,170,1
eval_ipjzy,111,0
eval_iptxk,98,0
eval_ipuzb,192,0
eval_ipvmq,133,0
eval_ipykb,126,0
eval_ipyuy,128,0
eval_iqemh,198,1
eval_iqhsn,147,0
eval_iqwre,170,1
eval_iqwts,119,0
eval_ircoj,172,0
eval_irgef,167,1
eval_yajzs,142,0
eval_yaptn,170,1
eval_yasow,121,0
eval_yaspm,176,1
eval_yaxsm,208,1
eval_ybdmj,219,1
eval_ybmdt,186,1
eval_ybylc,114,0
eval_ycjch,142,0
eval_ycmfy,178,0
eval_ycmwp,172,1
eval_ycqkc,186,1
eval_yddmi,130,0
eval_ydeol,144,0
eval_ydkxy,159,1
eval_ydvnx,170,1
eval_ydwut,114,0
eval_ydwzo,172,1
eval_ydwzt,208,1
eval_yeaqb,140,0
eval_yfato,195,1
eval_yfayx,132,0
eval_yfpdn,216,1
eval_yfrzf,127,0
eval_yfskh,176,0
eval_yfybz,229,1
eval_yfyvu,182,1
eval_yfywx,152,0
eval_yfzlp,113,0
eval_ygehi,157,0
eval_yglco,134,0
eval_ygmoi,172,0
eval_ygrfd,148,0
eval_yhhpj,167,1
eval_nokce,190,0
eval_nolfp,116,0
eval_nomkr,200,0
eval_nonrb,152,0
eval_noral,198,1
eval_nphen,110,0
eval_nporz,108,0
eval_npyfz,144,0
eval_nqadf,157,0
eval_nqgsk,124,0
eval_nqkuq,144,0
eval_nqyqn,132,0
eval_nrmkv,182,1
eval_nrnia,155,0
eval_nrvya,188,1
eval_nsdyv,133,0
eval_ntero,137,0
eval_ntklk,208,1
eval_ntnop,178,0
eval_ntroi,195,1
eval_ntslm,148,0
eval_nttjb,182,0
eval_nucdf,124,0
eval_nudwk,158,0
eval_nudxy,155,0
eval_nufmo,128,0
eval_nujrh,186,0
eval_numgw,193,0
eval_jzsrh,104,0
eval_kaecy,178,0
eval_kaflu,150,0
eval_kaise,203,1
eval_kajni,186,1
eval_kakks,147,0
eval_kakoc,184,1
eval_kbiiz,148,1
eval_kbkjv,182,0
eval_kbnle,203,1
eval_kbrot,128,0
eval_kcrii,219,1
eval_kctup,163,0
eval_kdalj,172,0
eval_kdaxy,183,1
eval_kdetc,155,0
eval_kdicw,120,0
eval_kdkdq,150,1
eval_kdwoa,124,0
eval_kehnn,104,0
eval_kekbs,107,0
eval_kewas,166,0
eval_kewbf,118,0
eval_kewyd,184,0
eval_kfdmq,157,0
eval_kffro,203,1
eval_kfids,182,1
eval_kfiid,152,1
eval_kfpwq,193,1
eval_kglhy,100,0
eval_kgsij,116,0
eval_kgxxr,111,0
eval_bcchp,122,0
eval_bcgfd,139,0
eval_bclvd,115,0
eval_bdsbw,188,1
eval_bdvwu,157,0
eval_bdwvl,165,1
eval_bdztf,138,0
eval_belcn,133,0
eval_beljn,121,0
eval_bfeib,172,0
eval_bgcuf,188,1
eval_bgjap,158,0
eval_bgqzz,188,1
eval_bhaer,119,0
eval_bhbnx,160,1
eval_bhbwq,150,1
eval_bhkzx,142,0
eval_bhrph,151,0
eval_bhtdc,168,1
eval_bhxkk,165,0
eval_biyxx,190,1
eval_bjadm,132,1
eval_bjapb,144,1
eval_bjtvk,160,0
eval_bjxad,137,0
eval_bkhbh,119,0
eval_bkjir,117,0
eval_bklgt,208,1
eval_bkrwc,148,0
eval_bkysn,138,0
eval_blanj,211,0
eval_blvfe,103,0
eval_blwfb,119,0
eval_blwfl,205,0
eval_blyzy,175,0
eval_bmfdg,229,1
eval_bmjgp,110,0
eval_bmjor,167,1
eval_vwrhg,124,0
eval_vxgsc,184,1
eval_vxirr,151,0
eval_vxjdq,99,0
eval_vxmrd,211,0
eval_vxynk,163,0
eval_vybkm,184,0
eval_vyqdh,143,0
eval_vyrlk,133,0
eval_vywmb,180,1
eval_vyxgb,144,0
eval_vzjza,121,0
eval_vzlgf,190,1
eval_vzrit,211,1
eval_vzuos,148,1
eval_vzwuv,165,0
eval_wanod,203,1
eval_waoku,115,0
eval_wbvxu,139,0
eval_wckdp,182,0
eval_wdehs,105,0
eval_wdfiu,125,0
eval_wdhap,123,0
eval_wdisv,203,1
eval_wdmmc,110,0
eval_wdutm,198,0
eval_wecdu,213,1
eval_wefnf,193,1
eval_wenhd,118,0
eval_weshh,178,1
eval_weshk,138,0
eval_qlfuy,150,0
eval_qlivm,157,0
eval_qlynp,163,0
eval_qlytg,198,1
eval_qmikp,200,0
eval_qmpix,107,0
eval_qmqns,150,0
eval_qnals,188,1
eval_qnfxn,119,0
eval_qnipz,222,1
eval_qnjkt,118,0
eval_qnltn,155,0
eval_qnqrk,141,0
eval_qntls,133,0
eval_qnzhi,139,0
eval_qoayj,186,1
eval_qoyox,109,0
eval_qqcdg,103,1
eval_qqfqo,142,0
eval_qqjhu,190,1
eval_qqvmd,131,0
eval_qrdil,121,0
eval_qrnew,119,1
eval_qrpxf,174,1
eval_qryul,213,1
eval_qsvce,132,0
eval_qswsd,122,0
eval_qsyhr,174,0
eval_qtcpt,165,0
eval_qtriu,144,0
eval_quyqv,148,1
