identifier,pitch,sex
eval_qvfqf,198,1
eval_qviqz,116,0
eval_qvsxy,172,0
eval_qwcoe,114,0
eval_qwdft,165,0
eval_nzypc,155,0
eval_oabkg,132,0
eval_oaiec,123,0
eval_oaqdu,225,1
eval_oavlr,190,0
eval_oayqc,157,0
eval_obink,144,0
eval_obwnc,137,0
eval_ocbmd,145,0
eval_ocbqi,168,0
eval_ocbvh,139,0
eval_ocdhx,211,1
eval_ocedc,107,0
eval_ocphs,198,0
eval_ocyyj,208,1
eval_odazq,200,1
eval_odcbn,190,1
eval_odddw,165,1
eval_odeus,213,1
eval_odfpc,131,1
eval_odoqd,178,1
eval_odqul,167,0
eval_odwgk,203,0
eval_oeizq,124,0
eval_xnmpe,147,0
eval_xnnzf,137,0
eval_xnpun,150,0
eval_xocwg,145,0
eval_xohiv,119,0
eval_xokol,99,0
eval_xoumr,170,1
eval_xozss,131,0
eval_xpcep,193,1
eval_xphih,131,0
eval_xpjgp,142,0
eval_xpjlk,130,0
eval_xplrm,155,0
eval_xpwdu,180,1
eval_xpwri,108,0
eval_xqcnd,148,0
eval_xqfmk,137,0
eval_xqmlu,182,1
eval_xqqjr,198,0
eval_xqtvd,195,1
eval_xqwdk,160,0
eval_xqysg,111,0
eval_xrcfp,136,1
eval_xalsg,184,1
eval_xathy,174,1
eval_xaweb,180,1
eval_xbdrf,122,0
eval_xblwo,188,1
eval_xbnkg,198,1
eval_xbpyq,143,0
eval_xbszt,105,0
eval_xbwut,203,1
eval_xbyyr,190,1
eval_xcbfe,113,0
eval_xchaa,193,0
eval_xckra,188,0
eval_xcnvo,110,0
eval_xcylf,150,0
eval_xdasr,95,0
eval_xdnzx,167,1
eval_xdtst,117,0
eval_xdybr,102,0
eval_xdzjl,145,0
eval_xerfa,195,1
eval_xerpr,140,0
eval_xeujp,140,0
eval_xeuyb,182,1
eval_xeynd,203,1
eval_xfccu,225,1
eval_pzcsv,104,0
eval_pzpfi,136,0
eval_pzpzg,125,0
eval_pzqep,186,0
eval_pzsth,165,0
eval_pztus,152,0
eval_pzuic,163,1
eval_qaaof,170,0
eval_qadzm,99,0
eval_qaktd,119,0
eval_qalwp,115,0
eval_qanbx,151,0
eval_qayhf,163,1
eval_qayhj,98,0
eval_qazlp,98,0
eval_qbojm,150,1
eval_qbrus,133,0
eval_qbucd,170,0
eval_qbvwh,115,0
eval_qbzyy,142,0
eval_qcbdx,118,0
eval_qclqh,188,1
eval_qcuwj,121,0
eval_qcxbs,101,0
eval_tyrin,101,0
eval_udkma,198,1
eval_ujewn,120,0
eval_urixm,200,1
eval_uwiaa,104,0
eval_vauuw,168,1
eval_vhayh,144,0
eval_vlpbl,178,1
eval_vrgkx,186,1
eval_vwohw,136,0
eval_wesmy,168,1
eval_wnbpe,111,0
eval_wtojh,193,1
eval_xafql,120,0
eval_xhbqf,179,0
eval_xniar,176,1
eval_xreih,186,0
eval_xvmqu,178,0
eval_yaiwb,119,0
eval_yhkth,113,0
eval_yptpf,174,1
eval_ywmhp,104,0
eval_zenzt,138,0
eval_zkpao,127,0
eval_ztibz,180,1
eval_panud,113,0
eval_panwq,145,0
eval_paoyb,136,0
eval_paylp,144,0
eval_pbejm,184,1
eval_pbghn,168,1
eval_pbifx,203,1
eval_pbnfm,150,1
eval_pbqpw,150,0
eval_pcaef,147,0
eval_pcaqa,154,0
eval_pcfga,193,0
eval_pcntu,142,0
eval_pcyat,114,0
eval_pcycu,113,0
eval_pdecl,119,0
eval_pdhpy,180,0
eval_pdpqg,203,1
eval_pebci,108,0
eval_pefjz,219,1
eval_pekxr,145,0
eval_peohf,100,0
eval_peoyx,133,0
eval_permr,170,1
eval_pfbmr,195,1
eval_pfbtk,203,1
eval_pfgcg,140,0
eval_mnhmy,132,0
eval_mnicm,181,0
eval_mnvrt,158,0
eval_mnwfy,100,0
eval_mpjjr,195,0
eval_mpuml,137,0
eval_mpyxu,188,1
eval_mqhdq,106,0
eval_mrhrf,128,0
eval_mslrc,165,1
eval_msmoh,134,0
eval_mtghs,208,1
eval_mticq,186,1
eval_mtnxv,172,1
eval_muadf,131,0
eval_mujdr,229,1
eval_mutii,198,1
eval_mvegm,190,0
eval_mvhgl,195,1
eval_mvhhk,174,1
eval_mvidw,109,0
eval_mvzye,186,1
eval_mwcut,198,1
eval_mwfyr,193,0
eval_mwplq,133,0
eval_mwtua,216,1
eval_koiaf,203,1
eval_kolnv,172,1
eval_kopul,123,0
eval_koqce,186,0
eval_kowqd,145,0
eval_koxyq,117,0
eval_koybi,136,0
eval_kozzj,184,1
eval_kpgea,176,1
eval_kplif,195,0
eval_kpzvw,134,0
eval_kqcnl,137,0
eval_kqhdf,109,0
eval_kqpgw,123,0
eval_kqylc,160,0
eval_krabj,113,0
eval_krbll,188,1
eval_krosk,198,1
eval_krxrz,183,0
eval_ksfem,115,0
eval_ksiue,165,1
eval_ksswy,111,0
eval_ktgsk,111,0
eval_ktjnc,127,0
eval_kuemg,145,0
eval_kunjv,186,1
eval_gwtpi,160,0
eval_hcnhh,144,1
eval_hivan,203,1
eval_hnnkz,205,1
eval_hyedo,144,0
eval_igocz,190,1
eval_intnw,103,0
eval_iroas,188,1
eval_ivyxz,195,1
eval_jczxc,203,1
eval_jhnzb,167,0
eval_jngfd,123,0
eval_jsbrj,115,0
eval_jzqbd,140,0
eval_kgyan,120,0
eval_kohno,134,0
eval_kuqai,108,0
eval_kzqur,150,0
eval_lcwwb,178,0
eval_lhusg,119,0
eval_lqyyd,138,0
eval_lvcid,145,1
eval_lzmpi,200,1
eval_meuiv,116,0
eval_mmvdf,190,1
eval_ujftu,175,1
eval_ujlyy,190,1
eval_ujqhc,151,0
eval_ujrjx,136,0
eval_ujrsv,184,1
eval_ukmhm,150,0
eval_ulytv,203,0
eval_umhkv,127,0
eval_umqzh,134,0
eval_umtxq,186,1
eval_unahy,140,0
eval_unbaq,114,0
eval_uncfs,186,0
eval_unsdk,130,0
eval_unuif,126,0
eval_unxkj,158,1
eval_uojwl,160,0
eval_uojzp,203,0
eval_uoqbd,180,0
eval_upriy,148,0
eval_uqvzi,172,0
eval_urhae,166,0
eval_drrpk,190,0
eval_drzbt,133,0
eval_dscih,165,0
eval_dsfub,158,0
eval_dshkx,168,0
eval_dslem,184,0
eval_dsmji,167,0
eval_dsqbv,222,1
eval_dtqri,160,0
eval_dtyrh,139,0
eval_dulfh,125,0
eval_dundv,140,0
eval_dupbu,156,0
eval_dutfr,195,1
eval_duucr,172,0
eval_duvqm,136,0
eval_duzka,203,1
eval_dvfap,152,0
eval_dvfpj,132,0
eval_dvjwg,180,0
eval_dvlsm,138,0
eval_dvqaa,144,0
eval_dvxxe,159,0
eval_dvzrj,209,1
eval_dvzvp,200,0
eval_dwxgs,148,0
eval_nelst,137,0
eval_nelxf,176,1
eval_nemlz,178,0
eval_neozt,116,0
eval_nergx,145,0
eval_nesft,111,1
eval_nfhpg,108,0
eval_nfnag,134,1
eval_nfuhs,182,1
eval_nfukf,140,0
eval_nghxb,109,0
eval_ngpfu,182,0
eval_ngpum,211,1
eval_ngyhi,163,0
eval_nhbif,126,0
eval_nhbqs,206,1
eval_nhdws,165,1
eval_nhjtm,174,1
eval_nhqgu,114,0
eval_nhrop,129,0
eval_niaol,108,0
eval_nihtd,188,0
eval_ninrm,181,0
eval_niuch,162,0
eval_nizks,112,0
eval_niztz,216,1
eval_okrih,144,1
eval_okucg,162,0
eval_okzsz,161,0
eval_oleef,168,0
eval_olfue,125,0
eval_olguf,144,1
eval_olupp,110,0
eval_olwpi,105,0
eval_ondvv,208,0
eval_onkbh,151,0
eval_onnyz,176,0
eval_onoiv,211,1
eval_onrdy,137,0
eval_onwsh,121,0
eval_oocxu,200,1
eval_opgbo,174,0
eval_opxmo,167,0
eval_oqdcj,132,0
eval_oqqrm,195,1
eval_oqzqg,133,0
eval_orawg,115,0
eval_orcag,180,1
eval_ordjw,174,0
eval_orhhc,129,0
eval_orntq,190,1
eval_orpmw,155,0
eval_irslh,105,0
eval_islsh,172,0
eval_isnpk,144,0
eval_isnso,151,0
eval_isopr,180,1
eval_isoyi,203,1
eval_isral,170,1
eval_issor,115,0
eval_itppu,123,0
eval_iualb,113,0
eval_iuhpf,139,0
eval_iukep,218,1
eval_iusqg,119,1
eval_iuvpq,160,1
eval_iuwqa,121,0
eval_ivbqi,180,0
eval_iviky,174,0
eval_ivrdc,167,0
eval_ivvyf,143,0
eval_ivwow,125,0
eval_ivxqr,156,0
eval_lzuls,115,0
eval_lzzsu,213,1
eval_magsy,116,0
eval_majfq,127,0
eval_matqh,143,0
eval_maufm,115,0
eval_mazkv,137,0
eval_mbewo,110,0
eval_mbmhg,208,1
eval_mbrto,126,0
eval_mbzps,167,0
eval_mcais,168,0
eval_mccig,203,0
eval_mcitx,101,0
eval_mdbhe,154,0
eval_mddan,100,0
eval_mddnu,137,0
eval_mddqg,208,0
eval_mditx,134,0
eval_mdjjy,174,0
eval_mdygd,147,1
eval_mehtz,143,0
eval_meqcl,137,0
eval_meuiu,174,1
eval_pkjap,193,1
eval_pkmvu,117,0
eval_pkxgg,119,0
eval_plspt,133,0
eval_plvnj,129,0
eval_pmctb,150,0
eval_pmdmz,96,0
eval_pmfrq,120,0
eval_pmjrv,152,0
eval_pmqve,195,0
eval_pngir,137,0
eval_poazd,111,0
eval_pobkt,145,0
eval_pocxn,107,0
eval_pofat,176,0
eval_pohcy,180,0
eval_poltu,200,1
eval_posyy,124,0
eval_poysq,129,0
eval_ppajg,165,1
eval_ppbnp,131,0
eval_pplij,174,0
eval_esinb,182,1
eval_eslyj,184,1
eval_estuu,208,1
eval_esywt,113,0
eval_etbvg,211,1
eval_etitr,184,1
eval_etkfi,189,1
eval_ettrg,172,1
eval_eunyi,187,1
eval_eurdp,184,1
eval_evosg,163,1
eval_ewbfm,190,1
eval_ewluk,128,0
eval_ewmcr,170,0
eval_ewoyi,165,1
eval_ewtru,188,0
eval_ewwil,175,1
eval_ewwwv,96,0
eval_exdrn,110,0
eval_exlua,137,0
eval_exotw,138,0
eval_eyobe,151,0
eval_eypol,132,0
eval_eyqtp,127,0
eval_tzejm,137,0
eval_uacnf,107,0
eval_uagxo,99,0
eval_uaimm,180,0
eval_uapwq,136,0
eval_uaqug,114,0
eval_ubaui,101,0
eval_ubkus,160,0
eval_ubsqm,104,0
eval_ucgtu,139,0
eval_uciyw,150,0
eval_ucnqj,222,1
eval_ucogh,195,1
eval_ucpes,98,0
eval_ucqiz,107,0
eval_ucvlx,144,0
eval_ucyrg,205,1
eval_udcnp,129,0
eval_udfbg,118,0
eval_udfcv,110,0
eval_udhwr,186,1
eval_udiih,170,1
eval_syoyl,138,0
eval_syxnj,178,0
eval_szmwk,108,0
eval_tadae,190,1
eval_tafus,180,1
eval_taiub,186,1
eval_tanhq,133,0
eval_tapks,174,1
eval_tbyas,115,0
eval_tchtr,188,1
eval_tcody,208,1
eval_tcusb,116,0
eval_tcvwb,205,1
eval_tczfj,113,0
eval_tdhnf,101,0
eval_tdzpp,143,0
eval_telnd,127,0
eval_teonr,160,0
eval_tevjd,219,1
eval_tewri,116,0
eval_tezyr,186,1
eval_tfhwf,211,0
eval_tfnja,163,0
eval_ffefe,200,0
eval_ffffq,143,0
eval_ffhix,178,1
eval_ffkpx,160,0
eval_ffmqm,109,0
eval_ffwtb,176,0
eval_fgdzt,222,1
eval_fgeqp,195,1
eval_fgfxl,160,1
eval_fghgp,193,1
eval_fgzqp,132,0
eval_fhslx,219,1
eval_fhvgs,190,1
eval_fiacb,155,1
eval_figeg,126,0
eval_filcg,145,0
eval_fiunf,186,0
eval_fiyqe,157,1
eval_fizzu,188,1
eval_fjirs,170,0
eval_fjizw,143,0
eval_fjjys,112,0
eval_fjpzs,95,0
eval_fjxph,188,1
eval_yqdof,163,0
eval_yrceq,106,0
eval_yrfkp,96,0
eval_yrgcd,168,0
eval_yrkle,139,0
eval_yrnqr,172,0
eval_yrrmm,159,0
eval_yruck,100,0
eval_yrxdv,168,1
eval_ysarc,126,0
eval_yscjs,142,0
eval_ytjcr,184,1
eval_ytjqt,152,0
eval_ytmyz,180,1
eval_ytpbq,127,0
eval_ytqoq,125,0
eval_yujjl,136,0
eval_yuphk,168,0
eval_yusmm,118,0
eval_yvadz,123,0
eval_yvess,151,0
eval_yvivq,115,0
eval_yvkcq,160,0
eval_ywhbp,183,0
eval_ywmbr,129,0
eval_tmphg,157,0
eval_tmsln,216,1
eval_tmtlf,162,1
eval_tmujw,151,1
eval_tmzve,108,0
eval_tnhyj,180,1
eval_tnqjo,145,1
eval_tntmp,190,1
eval_tnytn,152,0
eval_tnzxx,112,0
eval_toayf,211,1
eval_todhb,176,1
eval_tolpu,131,0
eval_topmv,139,0
eval_torso,142,0
eval_tovcw,114,0
eval_toyzr,200,1
eval_tpexj,203,1
eval_tphru,140,0
eval_tppgo,193,0
eval_tpvqi,190,0
eval_tpzab,154,1
eval_tqkzk,172,1
eval_tqvuh,126,0
eval_snmrk,119,0
eval_snvfy,119,0
eval_sodlb,178,1
eval_soino,155,1
eval_sojnr,109,0
eval_sojxg,129,0
eval_sokwf,176,1
eval_sonju,200,1
eval_souqp,205,1
eval_spdht,132,0
eval_splvj,144,0
eval_sqvbn,167,0
eval_sqwbm,188,1
eval_srcyo,158,0
eval_srfbq,179,0
eval_srhhs,172,0
eval_srqnl,147,0
eval_srzmv,150,1
eval_ssawb,193,1
eval_sskqn,175,0
eval_sthqn,125,0
eval_sthsf,131,0
eval_strfz,133,1
eval_gmprp,133,0
eval_gmqyd,134,0
eval_gmrvy,130,0
eval_gmtqx,143,0
eval_gniae,198,1
eval_gnijm,118,0
eval_gnkiu,134,0
eval_gnnds,213,0
eval_gnopa,174,1
eval_gnumd,131,0
eval_goasi,155,0
eval_gonyz,154,1
eval_gosdp,110,0
eval_gowjl,166,0
eval_goxqw,165,0
eval_gpgfg,117,0
eval_gpntr,134,0
eval_gpqaz,158,0
eval_gpqbb,211,1
eval_sfiwm,152,0
eval_sfmnj,119,0
eval_sfpnh,123,0
eval_sfsmk,151,0
eval_sfvyi,219,1
eval_sfzsu,155,0
eval_sggio,208,1
eval_sgqzx,166,0
eval_sgxma,170,1
eval_shghm,138,0
eval_shnqu,110,0
eval_sifll,157,0
eval_siiek,110,0
eval_sinoc,143,1
eval_siqom,193,0
eval_siqxb,193,1
eval_sirkt,100,0
eval_sitvd,170,1
eval_sivxr,147,0
eval_siwhx,165,0
eval_sjegc,160,0
eval_sjhuv,152,1
eval_vhgpi,178,1
eval_vhhnk,167,0
eval_vhlqi,96,0
eval_vhmbr,172,1
eval_vhoam,127,0
eval_vhsjj,125,0
eval_vhsxu,193,1
eval_vhygg,211,1
eval_vipvu,182,0
eval_viupy,119,0
eval_vjcdh,120,0
eval_vjivt,162,0
eval_vjsas,110,0
eval_vjtaf,103,0
eval_vkmxl,152,0
eval_vkowf,168,1
eval_vkthc,119,0
eval_vlewo,195,1
eval_vljkn,127,0
eval_vlllj,198,1
eval_vllmj,168,1
eval_fotuj,113,0
eval_fpokm,162,1
eval_fppfq,195,1
eval_fpvqc,144,0
eval_fqafe,190,0
eval_fqccg,113,0
eval_fqdqj,142,0
eval_fqpdb,140,0
eval_fqudz,151,0
eval_fqwzk,158,0
eval_fqypk,102,0
eval_frlip,120,0
eval_frqbh,178,1
eval_fsavp,142,0
eval_fsjpu,222,1
eval_fsqfm,168,0
eval_fthgv,179,0
eval_fthrr,190,0
eval_ftzpc,152,1
eval_fuobc,128,0
eval_fuuce,127,0
eval_fuvtc,148,0
eval_dasqc,195,1
eval_davfb,142,0
eval_dawll,154,1
eval_dbaat,185,0
eval_dcmpj,165,1
eval_dcppn,190,0
eval_dcrmu,188,1
eval_dcsxa,151,1
eval_dcsxb,108,0
eval_dcvva,132,0
eval_dcwdm,186,1
eval_dddjk,168,1
eval_ddign,158,0
eval_ddlkh,129,0
eval_ddskf,208,1
eval_ddsmn,167,0
eval_deboq,148,0
eval_debsz,127,0
eval_dedpu,167,0
eval_dehob,121,0
eval_deiqa,118,0
eval_aevrk,200,1
eval_afbuj,130,0
eval_afkxf,148,0
eval_afocl,182,0
eval_afxky,193,1
eval_agmiq,117,0
eval_agydj,160,0
eval_ahgsy,162,0
eval_ahjpb,140,1
eval_ahygl,111,0
eval_aibwk,95,0
eval_aigus,168,0
eval_aiidk,167,0
eval_ailbc,120,0
eval_ainhn,155,0
eval_aipxi,130,0
eval_airei,176,0
eval_ajnqy,116,0
eval_ajtul,176,1
eval_rawaw,101,0
eval_raztf,141,0
eval_rbdoy,115,0
eval_rbhzg,145,0
eval_rbkkz,140,0
eval_rbqfe,142,0
eval_rbtgb,184,1
eval_rbyhj,186,1
eval_rcbeg,142,1
eval_rcrgi,114,0
eval_rddrc,148,1
eval_rdfho,108,0
eval_rdidf,182,1
eval_rdogt,140,0
eval_rduth,124,0
eval_rdwms,160,0
eval_rdzox,176,1
eval_rebsb,182,1
eval_rejur,174,0
eval_rejzt,117,0
eval_reozg,126,0
eval_rfelv,136,0
eval_rfgmr,137,0
eval_rfmmc,128,0
eval_rftdg,186,1
eval_ztjnq,211,0
eval_ztjvb,96,0
eval_zuber,150,0
eval_zvoqq,105,0
eval_zvpdk,182,1
eval_zvqom,109,0
eval_zwfxl,130,0
eval_zwmia,136,0
eval_zwmog,140,0
eval_zxcfi,110,0
eval_zxgtj,195,0
eval_zychx,98,0
eval_zycnq,184,1
eval_zysim,168,0
eval_zywly,128,0
eval_zzeiy,122,0
eval_zzfbg,114,0
eval_zzgrt,136,0
eval_zzogz,112,0
eval_zzqqe,163,0
eval_zzugr,213,1
eval_gcvcr,117,0
eval_gdhvi,134,0
eval_gdkvd,167,1
eval_gegcj,94,0
eval_geqly,145,0
eval_gfaly,172,1
eval_gfcrb,193,1
eval_gfgpa,190,1
eval_gfpcf,167,0
eval_gfqoe,109,0
eval_gfwyb,168,1
eval_ggbot,155,0
eval_ggcnt,141,0
eval_ggdnk,150,0
eval_ggfvy,145,0
eval_gglqo,103,0
eval_ggpau,133,0
eval_ggwqt,172,1
eval_ggxie,171,0
eval_ghevo,142,1
eval_hddtm,149,0
eval_hdjry,110,0
eval_hevik,186,1
eval_hevzv,167,1
eval_hewoz,186,1
eval_heynf,120,0
eval_heyvj,130,0
eval_hezpv,110,0
eval_hfpsv,184,1
eval_hfwqo,151,0
eval_hgdic,127,0
eval_hgfjz,134,0
eval_hgigw,107,0
eval_hgjoz,198,1
eval_hgnnf,142,0
eval_hgnrs,122,0
eval_hgweu,174,1
eval_hhbaj,120,0
eval_hhewj,132,0
eval_hhlxv,157,0
eval_hhtfi,165,0
eval_hiiqh,107,0
eval_jdczu,183,1
eval_jdegc,213,1
eval_jdesm,162,0
eval_jdoqa,118,0
eval_jdrjl,203,1
eval_jdwzm,178,0
eval_jejcx,138,0
eval_jeknk,185,0
eval_jeldm,108,0
eval_jeqvf,108,0
eval_jfazd,140,0
eval_jfbnp,138,0
eval_jfsnp,163,0
eval_jgags,182,1
eval_jgehg,213,0
eval_jgfty,142,0
eval_jglea,184,0
eval_jgxuu,176,1
eval_rlcjl,188,1
eval_rlgyi,163,1
eval_rloun,203,1
eval_rlqux,144,0
eval_rltrs,117,0
eval_rlzfa,187,0
eval_rmiyn,178,1
eval_rmmrp,97,0
eval_rnesd,118,0
eval_rnjbq,119,0
eval_rnnvq,165,1
eval_rnqci,129,0
eval_rnyzw,115,0
eval_roked,200,1
eval_romab,136,0
eval_ronhj,200,1
eval_rpfrz,125,0
eval_rphfp,107,0
eval_rpigs,180,1
eval_rpshb,126,0
eval_xvygi,163,0
eval_xwixc,163,1
eval_xwrsw,133,1
eval_xwzdl,145,0
eval_xxhzk,119,0
eval_xxone,122,0
eval_xxtxf,124,0
eval_xxuuu,148,0
eval_xxwut,122,0
eval_xxyny,143,0
eval_xygbq,175,0
eval_xyyzt,170,0
eval_xzmxk,200,1
eval_xzpdf,158,1
eval_xztjr,176,0
eval_yaahv,99,0
eval_yadaq,113,0
eval_yagiw,188,1
eval_jnmvo,147,0
eval_jnuoc,144,0
eval_jnuwd,154,1
eval_jokue,136,0
eval_jongn,157,1
eval_jozzh,133,0
eval_jpumy,178,1
eval_jpwpt,111,0
eval_jpyyw,107,0
eval_jqdsr,154,0
eval_jqfoc,198,1
eval_jqgqn,190,1
eval_jqkgj,188,1
eval_jqrus,137,0
eval_jqvji,203,1
eval_jrbmk,158,1
eval_jrhzo,203,1
eval_jrvak,137,0
eval_jrxjn,113,0
eval_uwidt,205,1
eval_uwiou,123,0
eval_uwwdh,170,0
eval_uwymt,110,0
eval_uxevs,194,0
eval_uxgul,97,0
eval_uxixi,203,1
eval_uxjhf,154,0
eval_uxogm,164,0
eval_uxopa,114,0
eval_uxryh,195,0
eval_uxytm,125,0
eval_uytlf,131,0
eval_uzanj,208,1
eval_uzhml,178,1
eval_uzkub,133,0
eval_uzyot,120,0
eval_vabba,110,0
eval_vaidp,190,1
eval_vrvul,150,0
eval_vssri,172,0
eval_vswhr,203,1
eval_vtbyf,122,0
eval_vtevz,167,1
eval_vtfib,173,0
eval_vtfrn,99,0
eval_vtipi,186,0
eval_vuafs,219,1
eval_vudod,188,1
eval_vuejs,128,0
eval_vufol,203,1
eval_vuhfl,120,0
eval_vuizn,122,0
eval_vujyq,151,0
eval_vuoyb,131,0
eval_vupri,198,1
eval_vvjrc,110,0
eval_vvmho,151,0
eval_vvmsy,162,0
eval_vwgqn,190,1
eval_lrgjx,138,0
eval_lrjav,190,1
eval_lrvxe,142,0
eval_lsbqm,170,0
eval_lscyi,133,0
eval_lsjup,145,0
eval_lsxmv,184,1
eval_ltqbn,205,1
eval_ltrzh,137,1
eval_ltttl,150,0
eval_ltvme,126,0
eval_lubwg,134,0
eval_lungq,167,1
eval_luqez,216,1
eval_luszn,122,0
eval_lutqp,167,0
eval_luuxd,186,1
eval_luzyn,165,1
eval_lvahs,165,0
eval_rvnhb,137,0
eval_rwekf,195,1
eval_rwryu,148,0
eval_rwvqj,104,0
eval_rwvxv,160,0
eval_rwwye,203,1
eval_rxcvd,116,0
eval_rxelb,137,0
eval_rxvvp,125,0
eval_ryeck,184,1
eval_ryedr,138,0
eval_rylpk,184,1
eval_ryshy,112,0
eval_rzaed,131,0
eval_rzfkd,110,0
eval_rzfnl,144,1
eval_rzpvv,133,0
eval_rzqby,208,0
eval_ldcjq,174,1
eval_ldgwx,190,0
eval_ldtet,157,0
eval_leart,152,1
eval_lelxk,222,1
eval_lemox,182,1
eval_lervz,126,0
eval_lfmhg,148,0
eval_lfnlv,159,0
eval_lftmn,113,0
eval_lfziq,152,0
eval_lgeev,106,0
eval_lgjzk,117,0
eval_lgkbv,116,0
eval_lgmxr,168,0
eval_lgpzf,167,1
eval_lhlbc,108,0
eval_lhmyq,201,1
eval_lhrxb,121,1
